diffusion,notification_type,folder_id,notification_offset,created_at,active,updated_at,archived,tv_show_name,user_id,tv_show_id
original,2,,1440,2019-11-21 23:32:37,1,2019-11-21 23:32:37,0,Nightflyers,11519429,347648
original,2,,1440,2020-05-11 21:57:14,1,2020-05-11 21:57:14,0,Jinn,11519429,347710
original,2,,1440,2018-09-12 21:47:10,1,2018-09-12 21:47:10,0,Insatiable,11519429,348117
original,2,,1440,2023-08-24 13:33:42,1,2023-08-24 13:33:42,0,Shining Vale,11519429,349342
original,2,,1440,2022-08-01 19:11:07,1,2022-08-01 19:11:07,0,The Wilds,11519429,349826
original,2,,1440,2018-10-07 21:27:58,1,2018-10-07 21:27:58,0,GHOUL,11519429,350056
original,2,,1440,2018-08-30 19:03:07,1,2018-08-30 19:03:07,0,Dark Tourist,11519429,350264
original,2,,1440,2020-06-22 21:13:29,1,2020-06-22 21:13:29,0,Black Summer,11519429,350587
original,2,,1440,2021-01-14 19:05:08,1,2021-01-14 19:05:08,0,1983,11519429,350796
original,2,,1440,2019-06-03 21:25:53,1,2019-06-03 21:25:53,0,Maniac (2018),11519429,350864
original,2,,1440,2021-06-12 11:20:58,1,2021-06-12 11:20:58,0,The Kominsky Method,11519429,350869
original,2,,1440,2020-06-01 15:53:03,1,2020-06-01 15:53:03,0,Haunted (2018),11519429,353309
original,2,,1440,2018-11-19 21:23:22,1,2018-11-19 21:23:22,0,Medal of Honor,11519429,353913
original,2,,1440,2021-03-23 22:05:36,1,2021-03-23 22:05:36,0,Sky Rojo,11519429,354567
original,2,,1440,2019-11-01 12:28:24,1,2019-11-01 12:28:24,0,Daybreak (2019),11519429,354735
original,2,,1440,2019-09-02 20:55:45,1,2019-09-02 20:55:45,0,The Boys,11519429,355567
original,2,,1440,2020-01-06 22:27:50,1,2020-01-06 22:27:50,0,Doom Patrol,11519429,355622
original,2,,1440,2023-09-24 21:18:16,1,2023-09-24 21:18:16,0,For All Mankind,11519429,356202
original,2,,1440,2021-10-23 11:25:22,1,2021-10-23 11:25:22,0,Sex Education,11519429,356317
original,2,,1440,2019-02-17 19:37:28,1,2019-02-17 19:37:28,0,Russian Doll,11519429,356640
original,2,,1440,2020-07-07 18:47:48,1,2020-07-07 18:47:48,0,Spectros,11519429,357805
original,2,,1440,2019-03-17 12:21:35,1,2019-03-17 12:21:35,0,"Love, Death & Robots",11519429,357888
original,2,,1440,2021-12-12 21:33:13,1,2021-12-12 21:33:13,0,What We Do in the Shadows,11519429,358211
original,2,,1440,2019-06-05 18:44:48,1,2019-06-05 18:44:48,0,Good Omens,11519429,359569
original,2,,1440,2022-03-07 20:43:15,1,2022-03-07 20:43:15,0,Euphoria (US),11519429,360261
original,2,,1440,2020-11-18 22:36:00,1,2020-11-18 22:36:00,0,To the Lake,11519429,361039
original,2,,1440,2019-04-04 21:18:46,1,2019-04-04 21:18:46,0,Selling Sunset,11519429,361394
original,2,,1440,2019-11-21 23:32:16,1,2019-11-21 23:32:16,0,The Politician,11519429,361411
original,2,,1440,2022-06-28 20:02:07,1,2022-06-28 20:02:07,0,State of the Union,11519429,361644
original,2,,1440,2020-03-24 22:00:19,1,2020-03-24 22:00:19,0,The Mandalorian,11519429,361753
original,2,,1440,2020-01-06 22:31:18,1,2020-01-06 22:31:18,0,The Hockey Girls,11519429,362177
original,2,,1440,2021-04-04 13:32:16,1,2021-04-04 13:32:16,0,It's Bruno!,11519429,362578
original,2,,1440,2020-11-14 22:36:11,1,2020-11-14 22:36:11,0,I Think You Should Leave with Tim Robinson,11519429,362753
original,2,,1440,2019-06-11 21:35:51,1,2019-06-11 21:35:51,0,Historical Roasts,11519429,363118
original,2,,1440,2020-11-22 21:19:18,1,2020-11-22 21:19:18,0,Motherland: Fort Salem,11519429,364047
original,2,,1440,2023-01-03 17:28:33,1,2023-01-03 17:28:33,0,Emily in Paris,11519429,364439
original,2,,1440,2020-01-06 22:27:23,1,2020-01-06 22:27:23,0,Merry Happy Whatever,11519429,365065
original,2,,1440,2023-06-07 16:38:50,1,2023-06-07 16:38:50,0,Marianne,11519429,365442
original,2,,1440,2019-11-21 23:33:10,1,2019-11-21 23:33:10,0,Another Life,11519429,365722
original,2,,1440,2022-08-24 17:37:11,1,2022-08-24 17:37:11,0,The Sandman,11519429,366211
original,2,,1440,2022-09-01 20:19:50,1,2022-09-01 20:19:50,0,Halo,11519429,366524
original,2,,1440,2022-01-04 22:43:40,1,2022-01-04 22:43:40,0,Midnight Mass,11519429,367226
original,2,,1440,2022-10-24 12:33:28,1,2022-10-24 12:33:28,0,Cowboy Bebop (2021),11519429,367234
original,2,,1440,2021-03-12 22:54:46,1,2021-03-12 22:54:46,0,Dollface,11519429,367553
original,2,,1440,2023-11-27 13:08:16,1,2023-11-27 13:08:16,0,Tales from the Loop,11519429,368210
original,2,,1440,2021-02-18 21:19:15,1,2021-02-18 21:19:15,0,Upload,11519429,368211
original,2,,1440,2019-11-01 12:28:44,1,2019-11-01 12:28:44,0,Living with Yourself,11519429,368523
original,2,,1440,2020-12-21 22:45:56,1,2020-12-21 22:45:56,0,Home for Christmas,11519429,368597
original,2,,1440,2020-06-03 21:00:40,1,2020-06-03 21:00:40,0,Space Force,11519429,368667
original,2,,1440,2020-05-06 22:15:08,1,2020-05-06 22:15:08,0,Into the Night,11519429,369076
original,2,,1440,2021-10-23 11:25:43,1,2021-10-23 11:25:43,0,Zomboat!,11519429,370114
original,2,,1440,2019-11-27 14:16:57,1,2019-11-27 14:16:57,0,Mortel,11519429,371258
original,2,,1440,2020-01-06 22:28:06,1,2023-05-23 14:26:20,1,V-Wars,11519429,371610
original,2,,1440,2020-06-18 20:26:36,1,2020-06-18 20:26:36,0,Dispatches from Elsewhere,11519429,371820
original,2,,1440,2020-02-07 11:08:12,1,2020-02-07 11:08:12,0,Singapore Social,11519429,371856
original,2,,1440,2022-05-20 12:14:13,1,2022-05-20 12:14:13,0,Brand New Cherry Flavor,11519429,372316
original,2,,1440,2020-03-10 21:14:39,1,2020-03-10 21:14:39,0,Don't F**k with Cats: Hunting an Internet Killer,11519429,372566
original,2,,1440,2020-01-06 22:26:12,1,2020-01-06 22:26:12,0,The Neighbor,11519429,372637
original,2,,1440,2020-10-31 22:43:43,1,2020-10-31 22:43:43,0,The Walking Dead: World Beyond,11519429,372787
original,2,,1440,2020-02-28 12:48:46,1,2020-02-28 12:48:46,0,Messiah (2020),11519429,373186
original,2,,1440,2020-01-19 12:28:10,1,2020-01-19 12:28:10,0,Medical Police,11519429,374003
original,2,,1440,2020-12-31 08:42:21,1,2020-12-31 08:42:21,0,Sweet Home,11519429,374389
original,2,,1440,2020-03-03 20:38:28,1,2020-03-03 20:38:28,0,Cheer (2020),11519429,374441
original,2,,1440,2022-08-01 18:21:43,1,2022-08-01 18:21:43,0,Rise of Empires: Ottoman,11519429,375641
original,2,,1440,2020-11-14 13:11:06,1,2020-11-14 13:11:06,0,Cagaster of an Insect Cage,11519429,375688
original,2,,1440,2020-03-03 20:38:59,1,2020-03-03 20:38:59,0,I Am Not Okay With This,11519429,375998
original,2,,1440,2020-12-06 21:26:59,1,2020-12-06 21:26:59,0,The Head (2020),11519429,376164
original,2,,1440,2020-02-28 12:49:18,1,2020-02-28 12:49:18,0,Love is Blind,11519429,376459
original,2,,1440,2020-12-31 08:41:56,1,2020-12-31 08:41:56,0,Alice in Borderland (2020),11519429,376472
original,2,,1440,2020-06-16 20:58:32,1,2020-06-16 20:58:32,0,Reality Z,11519429,377083
original,2,,1440,2020-11-07 08:08:15,1,2020-11-07 08:08:15,0,Paranormal,11519429,377125
original,2,,1440,2021-07-04 11:26:24,1,2021-07-04 11:26:24,0,Feel Good,11519429,377294
original,2,,1440,2020-04-17 21:53:53,1,2020-04-17 21:53:53,0,Brews Brothers,11519429,378024
original,2,,1440,2023-06-03 19:48:31,1,2023-06-03 19:48:31,0,Ragnarok,11519429,379873
original,2,,1440,2020-04-24 07:45:19,1,2020-04-24 07:45:19,0,Absurd Planet,11519429,379930
original,2,,1440,2020-05-18 21:21:04,1,2020-05-18 21:21:04,0,Too Hot to Handle,11519429,379962
original,2,,1440,2020-05-27 21:44:44,1,2020-05-27 21:44:44,0,Betaal,11519429,381809
original,2,,1440,2023-05-23 14:24:41,1,2023-05-23 14:24:41,0,The Midnight Club,11519429,381909
original,2,,1440,2021-12-12 21:06:38,1,2021-12-12 21:06:38,0,American Horror Stories,11519429,382187
original,2,,1440,2020-07-02 20:55:33,1,2020-07-02 20:55:33,0,Warrior Nun,11519429,382544
original,2,,1440,2021-08-26 19:47:47,1,2021-08-26 19:47:47,0,Cruel Summer,11519429,382556
original,2,,1440,2020-07-27 12:14:19,1,2020-07-27 12:14:19,0,Kissing Game,11519429,383414
original,2,,1440,2021-03-02 21:58:54,1,2021-03-02 21:58:54,0,Tribes of Europa,11519429,385320
original,2,,1440,2021-02-02 21:20:13,1,2021-02-02 21:20:13,0,La Révolution,11519429,385415
original,2,,1440,2020-08-25 05:13:23,1,2020-08-25 05:13:23,0,Teenage Bounty Hunters,11519429,385713
original,2,,1440,2023-01-03 17:29:02,1,2023-01-03 17:29:02,0,High Score (2020),11519429,385764
original,2,,1440,2021-03-11 14:59:00,1,2021-03-11 14:59:00,0,The Liberator,11519429,387461
original,2,,1440,2022-07-27 08:23:18,1,2022-07-27 08:23:18,0,Resident Evil,11519429,387525
original,2,,1440,2020-12-21 22:46:26,1,2020-12-21 22:46:26,0,Love & Anarchy,11519429,387697
original,2,,1440,2023-05-17 15:51:48,1,2023-05-17 15:51:48,0,The Girl in the Mirror,11519429,388567
original,2,,1440,2022-08-03 11:56:51,1,2023-05-23 14:25:38,1,Resident Evil: Infinite Darkness,11519429,389200
original,2,,1440,2022-02-20 21:40:37,1,2022-02-20 21:40:37,0,The Woman in the House Across the Street from the Girl in the Window,11519429,390537
original,2,,1440,2022-04-12 16:02:46,1,2022-04-12 16:02:46,0,Archive 81,11519429,390936
original,2,,1440,2021-05-18 18:00:44,1,2023-05-23 14:25:26,1,Vincenzo,11519429,391784
original,2,,1440,2023-02-21 06:55:08,1,2023-02-21 06:55:08,0,The Last of Us,11519429,392256
original,2,,1440,2023-04-06 14:36:38,1,2023-04-06 14:36:38,0,The G Word with Adam Conover,11519429,392358
original,2,,1440,2023-11-12 13:27:12,1,2023-11-12 13:27:12,0,Ahsoka,11519429,393187
original,2,,1440,2022-09-24 12:32:32,1,2022-09-24 12:32:32,0,Andor,11519429,393189
original,2,,1440,2022-06-26 11:52:04,1,2022-06-26 11:52:04,0,Obi-Wan Kenobi,11519429,393199
original,2,,1440,2022-07-03 20:57:40,1,2022-07-03 20:57:40,0,Man Vs Bee,11519429,393434
original,2,,1440,2021-12-29 20:44:08,1,2021-12-29 20:44:08,0,The Book of Boba Fett,11519429,393589
original,2,,1440,2021-02-24 06:57:24,1,2021-02-24 06:57:24,0,Bling Empire,11519429,393680
original,2,,1440,2021-12-12 21:04:32,1,2021-12-12 21:04:32,0,Tear Along the Dotted Line,11519429,394680
original,2,,1440,2021-01-25 15:23:28,1,2021-01-25 15:23:28,0,Spycraft,11519429,394748
original,2,,1440,2023-03-26 21:15:43,1,2023-03-26 21:15:43,0,"Boo, Bitch",11519429,396374
original,2,,1440,2022-08-02 16:31:16,1,2022-08-02 16:31:16,0,The Lost Pirate Kingdom,11519429,396840
original,2,,1440,2022-12-20 12:55:48,1,2022-12-20 12:55:48,0,Wednesday,11519429,397060
original,2,,1440,2021-05-25 13:55:19,1,2021-05-25 13:55:19,0,Haunted: Latin America,11519429,398425
original,2,,1440,2021-12-28 17:34:37,1,2021-12-28 17:34:37,0,Only Murders in the Building,11519429,399959
original,2,,1440,2022-01-03 22:52:29,1,2022-01-03 22:52:29,0,Framed! A Sicilian Murder Mystery,11519429,401632
original,2,,1440,2022-01-16 13:11:02,1,2022-01-16 13:11:02,0,S.O.Z: Soldiers or Zombies,11519429,403342
original,2,,1440,2021-08-24 16:44:47,1,2021-08-24 16:44:47,0,How to Become a Tyrant,11519429,404815
original,2,,1440,2021-12-28 17:34:54,1,2021-12-28 17:34:54,0,Dogs in Space,11519429,405449
original,2,,1440,2023-05-13 16:35:27,1,2023-05-13 16:35:27,0,Florida Man,11519429,408709
original,2,,1440,2022-10-25 19:29:42,1,2022-10-25 19:29:42,0,Guillermo del Toro's Cabinet of Curiosities,11519429,409559
original,2,,1440,2023-07-07 22:04:59,1,2023-07-07 22:04:59,0,Freeridge,11519429,410611
original,2,,1440,2021-12-09 22:40:09,1,2021-12-09 22:40:09,0,An Astrological Guide for Broken Hearts,11519429,410984
original,2,,1440,2022-11-25 22:07:35,1,2022-11-25 22:07:35,0,Everything Calls for Salvation,11519429,410986
original,2,,1440,2022-08-24 17:37:36,1,2022-08-24 17:37:36,0,Selling the OC,11519429,412874
original,2,,1440,2022-09-01 20:23:38,1,2022-09-01 20:23:38,0,Attack On Pearl Harbor: Minute By Minute,11519429,413031
original,2,,1440,2023-03-15 13:04:39,1,2023-03-15 13:04:39,0,The Law According to Lidia Poët,11519429,413773
original,2,,1440,2023-02-21 06:54:49,1,2023-02-21 06:54:49,0,Cunk on Earth,11519429,414217
original,2,,1440,2022-09-22 19:39:38,1,2022-09-22 19:39:38,0,Murderville,11519429,414643
original,2,,1440,2023-01-17 21:09:00,1,2023-01-17 21:09:00,0,The Playlist,11519429,419097
original,2,,1440,2022-11-02 16:34:48,1,2022-11-02 16:34:48,0,28 Days Haunted,11519429,425144
original,2,,1440,2023-04-26 14:43:18,1,2023-04-26 14:43:18,0,History: The Interesting Bits,11519429,425393
original,2,,1440,2022-11-02 16:35:07,1,2022-11-02 16:35:07,0,My Encounter with Evil,11519429,425656
original,2,,1440,2022-12-20 12:55:54,1,2022-12-20 12:55:54,0,I Hate Christmas,11519429,427195
original,2,,1440,2023-02-21 06:54:26,1,2023-02-21 06:54:26,0,Call My Agent - Italia,11519429,428322
original,2,,1440,2023-02-09 18:38:26,1,2023-02-09 18:38:26,0,Gunther's Millions,11519429,429230
original,2,,1440,2023-03-15 16:16:25,1,2023-03-15 16:16:25,0,MH370: The Plane That Disappeared,11519429,431139
original,2,,1440,2023-05-23 14:24:07,1,2023-05-23 14:24:07,0,King of Collectibles: The Goldin Touch,11519429,433003
original,2,,1440,2023-08-24 13:33:23,1,2023-08-24 13:33:23,0,How to Become a Cult Leader,11519429,436744
