tv_show_name,user_id,tv_show_id,is_followed,is_favorited,nb_episodes_seen
Neon Genesis Evangelion,11519429,70350,1,0,17
Trailer Park Boys,11519429,70566,1,0,32
Hellsing,11519429,71278,1,0,13
The Simpsons,11519429,71663,1,0,776
NCIS,11519429,72108,1,0,0
Arrested Development,11519429,72173,1,0,84
The Office (US),11519429,73244,1,0,203
Lost,11519429,73739,1,0,102
Band of Brothers,11519429,74205,1,0,10
Weeds,11519429,74845,1,0,10
How I Met Your Mother,11519429,75760,1,0,208
It's Always Sunny in Philadelphia,11519429,75805,1,0,45
Scrubs,11519429,76156,1,0,168
Freaks and Geeks,11519429,76321,1,0,1
Trigun,11519429,77680,1,0,26
The Office,11519429,78107,1,0,10
Full Metal Panic!,11519429,78914,1,0,20
Friends,11519429,79168,1,0,477
Psych,11519429,79335,1,0,117
Mad Men,11519429,80337,1,0,13
Dragon Ball Z,11519429,81472,1,0,291
Boris,11519429,82276,1,0,42
Community,11519429,94571,1,0,110
Cougar Town,11519429,94991,1,0,102
Modern Family,11519429,95011,1,0,237
Game of Thrones,11519429,121361,1,0,74
Blue Mountain State,11519429,134511,1,0,39
The Walking Dead,11519429,153021,1,0,83
Shameless (US),11519429,161511,1,0,12
Happy Endings,11519429,167571,1,0,57
High School of the Dead,11519429,171591,1,0,3
Sherlock,11519429,176941,1,0,11
Suits,11519429,247808,1,0,76
New Girl,11519429,248682,1,0,261
Don't Trust the B---- in Apartment 23,11519429,248812,1,0,26
Fresh Meat,11519429,251889,1,0,30
Black Mirror,11519429,253463,1,0,27
American Gods,11519429,253573,1,0,11
The Newsroom (2012),11519429,256227,1,0,25
The Americans (2013),11519429,261690,1,0,1
Cheer,11519429,261795,1,0,6
Cuckoo,11519429,262558,1,0,33
House of Cards (US),11519429,262980,1,0,39
Euphoria (2012),11519429,264511,1,0,0
Utopia,11519429,264991,1,0,0
Penny Dreadful,11519429,265766,1,0,4
Helix,11519429,265912,1,0,20
Brooklyn Nine-Nine,11519429,269586,1,0,185
Drunk History,11519429,270550,1,0,0
Peaky Blinders,11519429,270915,1,0,24
Murders at Barlume,11519429,275295,1,0,12
From Dusk Till Dawn: The Series,11519429,276312,1,0,30
The Strain,11519429,276564,1,0,22
Mozart in the Jungle,11519429,278335,1,0,20
Deadbeat,11519429,279392,1,0,36
Z Nation,11519429,280494,1,0,68
Tokyo Ghoul,11519429,281249,1,0,6
iZombie,11519429,281470,1,0,58
Marry Me (2014),11519429,281589,1,0,6
Unbreakable Kimmy Schmidt,11519429,281593,1,0,51
Jane the Virgin,11519429,281621,1,0,48
Weird Loners,11519429,281632,1,0,6
Grace and Frankie,11519429,282562,1,0,22
Lovesick,11519429,286126,1,0,21
Mr. Robot,11519429,289590,1,0,10
Fear the Walking Dead,11519429,290853,1,0,77
Scream Queens,11519429,293302,1,0,19
Wet Hot American Summer,11519429,294560,1,0,8
Superstore,11519429,295648,1,0,149
Lucifer,11519429,295685,1,0,153
Containment,11519429,295767,1,0,13
Ash vs Evil Dead,11519429,296295,1,0,30
Bob Torrent,11519429,298185,1,0,10
Master of None,11519429,298901,1,0,1
A Very Secret Service,11519429,299857,1,0,41
Preacher,11519429,300472,1,0,44
Crashing,11519429,305177,1,0,6
Stranger Things,11519429,305288,1,0,42
Love,11519429,305378,1,0,22
Wynonna Earp,11519429,305582,1,0,25
Degrassi: Next Class,11519429,305913,1,0,5
Flaked,11519429,306249,1,0,14
Van Helsing,11519429,308772,1,0,107
Good Morning Call,11519429,309066,1,0,27
The Good Place,11519429,311711,1,0,74
Making History (2017),11519429,311833,1,0,9
Great News,11519429,311899,1,0,7
Riverdale,11519429,311954,1,0,2
Trial & Error,11519429,311969,1,0,23
Ghosts of Shepherdstown,11519429,312104,1,0,0
Dirk Gently's Holistic Detective Agency,11519429,312505,1,0,18
Blood Drive,11519429,314189,1,0,13
Fleabag,11519429,314614,1,0,12
Easy,11519429,314884,1,0,2
The Tick (2017),11519429,317654,1,0,30
Crazyhead,11519429,318000,1,0,6
Norsemen,11519429,318009,1,0,18
Mariottide,11519429,318824,1,0,3
Sick Note,11519429,319127,1,0,14
Brown Nation,11519429,319829,1,0,10
Santa Clarita Diet,11519429,320450,1,0,30
Legion,11519429,320724,1,0,7
The OA,11519429,321060,1,0,2
The Terror,11519429,322191,1,0,10
Girlboss,11519429,322246,1,0,1
GLOW,11519429,324835,1,0,19
Salvation,11519429,325517,1,0,5
The Marvelous Mrs. Maisel,11519429,326791,1,0,5
Disjointed,11519429,327359,1,0,1
Money Heist,11519429,327417,1,0,23
Happy!,11519429,328361,1,0,8
Splitting Up Together (US),11519429,328595,1,0,8
Friends from College,11519429,328972,1,0,2
Castlevania,11519429,329065,1,0,22
Ghost Wars,11519429,329096,1,0,13
Oats Studios,11519429,330879,1,0,19
Future Man,11519429,330997,1,0,34
Final Space,11519429,332353,1,0,24
American Vandal,11519429,332828,1,0,16
The Vietnam War (2017),11519429,333595,1,0,2
Superstition,11519429,334003,1,0,0
Samantha!,11519429,334543,1,0,14
The End of the F***ing World,11519429,336522,1,0,30
Blazing Transfer Students,11519429,337686,1,0,8
Devilman Crybaby,11519429,338192,1,0,10
Derry Girls,11519429,338903,1,0,19
Chilling Adventures of Sabrina,11519429,338947,1,0,3
On My Block,11519429,339273,1,0,0
Disenchantment,11519429,340234,1,0,50
Age of the Living Dead,11519429,341230,1,0,4
The Joel McHale Show with Joel McHale,11519429,341483,1,0,19
Truth Seekers,11519429,341551,1,0,8
The Rain,11519429,341704,1,0,20
Lost in Space (2018),11519429,343253,1,0,1
Skam Italy,11519429,344216,1,0,0
Bonding,11519429,344643,1,0,3
The Haunting,11519429,345246,1,0,1
Diablero,11519429,345944,1,0,14
Back with the Ex,11519429,346345,1,0,7
Feel The Dead,11519429,346755,1,0,6
After Life,11519429,347507,1,0,6
Nightflyers,11519429,347648,1,0,10
Jinn,11519429,347710,1,0,5
Insatiable,11519429,348117,1,0,12
The Peripheral,11519429,349187,1,0,0
Shining Vale,11519429,349342,1,0,14
The Wilds,11519429,349826,1,0,10
GHOUL,11519429,350056,1,0,3
Dark Tourist,11519429,350264,1,0,8
Black Summer,11519429,350587,1,0,2
1983,11519429,350796,1,0,1
Maniac (2018),11519429,350864,1,0,10
The Kominsky Method,11519429,350869,1,0,1
Forever (2018),11519429,350995,1,0,8
Haunted (2018),11519429,353309,1,0,18
Medal of Honor,11519429,353913,1,0,8
Sky Rojo,11519429,354567,1,0,12
Daybreak (2019),11519429,354735,1,0,10
The Boys,11519429,355567,1,0,16
Doom Patrol,11519429,355622,1,0,14
For All Mankind,11519429,356202,1,0,60
Sex Education,11519429,356317,1,0,32
Russian Doll,11519429,356640,1,0,8
Spectros,11519429,357805,1,0,7
"Love, Death & Robots",11519429,357888,1,0,45
What We Do in the Shadows,11519429,358211,1,0,40
Good Omens,11519429,359569,1,0,6
Euphoria (US),11519429,360261,1,0,16
To the Lake,11519429,361039,1,0,3
Selling Sunset,11519429,361394,1,0,29
The Politician,11519429,361411,1,0,8
State of the Union,11519429,361644,1,0,10
The Mandalorian,11519429,361753,1,0,19
The Hockey Girls,11519429,362177,1,0,2
It's Bruno!,11519429,362578,1,0,3
The Witcher,11519429,362696,0,0,0
I Think You Should Leave with Tim Robinson,11519429,362753,1,0,3
Historical Roasts,11519429,363118,1,0,1
Motherland: Fort Salem,11519429,364047,1,0,11
Emily in Paris,11519429,364439,1,0,27
Merry Happy Whatever,11519429,365065,1,0,8
Marianne,11519429,365442,1,0,2
KAOS,11519429,365700,1,0,8
Another Life,11519429,365722,1,0,30
The Sandman,11519429,366211,1,0,12
Halo,11519429,366524,1,0,0
Twisted Metal,11519429,366532,1,0,12
Midnight Mass,11519429,367226,1,0,7
Cowboy Bebop (2021),11519429,367234,1,0,10
Dollface,11519429,367553,1,0,20
Tales from the Loop,11519429,368210,1,0,1
Upload,11519429,368211,1,0,9
SAS Rogue Heroes,11519429,368401,0,0,4
Living with Yourself,11519429,368523,1,0,8
Home for Christmas,11519429,368597,1,0,12
Space Force,11519429,368667,1,0,8
Into the Night,11519429,369076,1,0,6
The Great,11519429,369301,1,0,6
30 Coins,11519429,369414,1,0,11
Zomboat!,11519429,370114,1,0,6
Arcane,11519429,371028,1,0,19
Mortel,11519429,371258,1,0,6
V-Wars,11519429,371610,1,0,2
I May Destroy You,11519429,371798,1,0,8
Dispatches from Elsewhere,11519429,371820,1,0,9
Singapore Social,11519429,371856,1,0,8
Brand New Cherry Flavor,11519429,372316,1,0,8
Don't F**k with Cats: Hunting an Internet Killer,11519429,372566,1,0,3
The Neighbor,11519429,372637,1,0,28
The Walking Dead: World Beyond,11519429,372787,1,0,11
Them,11519429,372974,1,0,10
Messiah (2020),11519429,373186,1,0,10
Medical Police,11519429,374003,1,0,10
Sweet Home,11519429,374389,1,0,10
Cheer (2020),11519429,374441,1,0,6
Rise of Empires: Ottoman,11519429,375641,1,0,6
Cagaster of an Insect Cage,11519429,375688,1,0,12
I Am Not Okay With This,11519429,375998,1,0,7
The Head (2020),11519429,376164,1,0,1
Love is Blind,11519429,376459,1,0,36
Alice in Borderland (2020),11519429,376472,1,0,8
Reality Z,11519429,377083,1,0,10
Paranormal,11519429,377125,1,0,6
Feel Good,11519429,377294,1,0,12
HIT,11519429,377612,1,0,10
Brews Brothers,11519429,378024,1,0,8
Never Have I Ever,11519429,378746,1,0,0
Ragnarok,11519429,379873,0,0,0
Absurd Planet,11519429,379930,1,0,12
Too Hot to Handle,11519429,379962,1,0,28
Betaal,11519429,381809,1,0,4
The Midnight Club,11519429,381909,1,0,6
American Horror Stories,11519429,382187,1,0,10
Warrior Nun,11519429,382544,1,0,14
Cruel Summer,11519429,382556,1,0,10
Kissing Game,11519429,383414,1,0,5
Tribes of Europa,11519429,385320,1,0,6
La Révolution,11519429,385415,1,0,9
Teenage Bounty Hunters,11519429,385713,1,0,10
High Score (2020),11519429,385764,1,0,2
The Liberator,11519429,387461,1,0,1
Resident Evil,11519429,387525,1,0,5
Love & Anarchy,11519429,387697,1,0,8
The Girl in the Mirror,11519429,388567,1,0,9
Resident Evil: Infinite Darkness,11519429,389200,1,0,1
Our Flag Means Death,11519429,390093,1,0,8
The White Lotus,11519429,390430,1,0,7
The Woman in the House Across the Street from the Girl in the Window,11519429,390537,1,0,8
Archive 81,11519429,390936,1,0,8
Platonic (2023),11519429,391020,1,0,10
Outer Range,11519429,391101,1,0,9
Vincenzo,11519429,391784,1,0,1
The Last of Us,11519429,392256,1,0,5
ONE PIECE (2023),11519429,392276,1,0,13
The G Word with Adam Conover,11519429,392358,1,0,6
Shōgun,11519429,392573,1,0,10
God's Favorite Idiot,11519429,392708,1,0,0
Ahsoka,11519429,393187,1,0,8
Andor,11519429,393189,1,0,16
The Acolyte,11519429,393197,1,0,2
Obi-Wan Kenobi,11519429,393199,1,0,2
Man Vs Bee,11519429,393434,1,0,9
The Book of Boba Fett,11519429,393589,1,0,7
Bling Empire,11519429,393680,1,0,6
Tear Along the Dotted Line,11519429,394680,1,0,6
Spycraft,11519429,394748,1,0,8
"Boo, Bitch",11519429,396374,1,0,1
The Lost Pirate Kingdom,11519429,396840,1,0,6
Wednesday,11519429,397060,1,0,16
Hellbound,11519429,397444,1,0,0
Haunted: Latin America,11519429,398425,1,0,5
The Rig (2023),11519429,399194,1,0,5
Only Murders in the Building,11519429,399959,1,0,10
Extraordinary,11519429,401147,1,0,16
Framed! A Sicilian Murder Mystery,11519429,401632,1,0,6
Wolf Like Me,11519429,401966,1,0,11
Silo,11519429,403245,1,0,10
The Bear,11519429,403294,1,0,19
S.O.Z: Soldiers or Zombies,11519429,403342,1,0,8
How to Become a Tyrant,11519429,404815,1,0,6
Dogs in Space,11519429,405449,1,0,17
Florida Man,11519429,408709,1,0,7
Guillermo del Toro's Cabinet of Curiosities,11519429,409559,1,0,8
Freeridge,11519429,410611,1,0,8
An Astrological Guide for Broken Hearts,11519429,410984,1,0,12
Everything Calls for Salvation,11519429,410986,1,0,7
"History of the World, Part II",11519429,412421,1,0,1
Selling the OC,11519429,412874,1,0,0
Attack On Pearl Harbor: Minute By Minute,11519429,413031,1,0,1
The Law According to Lidia Poët,11519429,413773,1,0,1
Cunk on Earth,11519429,414217,1,0,2
Reboot (2022),11519429,414543,1,0,0
Murderville,11519429,414643,1,0,6
Fallout,11519429,416744,1,0,0
Alpha Males,11519429,417478,1,0,10
The Playlist,11519429,419097,1,0,0
Exploding Kittens,11519429,419191,1,0,1
Star Wars: Skeleton Crew,11519429,420600,1,0,3
Backrooms,11519429,420847,1,0,0
The Lovers (2023),11519429,421837,1,0,2
The Decameron,11519429,423618,1,0,5
28 Days Haunted,11519429,425144,1,0,6
History: The Interesting Bits,11519429,425393,1,0,8
Time Bandits,11519429,425453,1,0,10
My Encounter with Evil,11519429,425656,1,0,40
The Gentlemen,11519429,426845,1,0,8
I Hate Christmas,11519429,427195,1,0,12
Call My Agent - Italia,11519429,428322,1,0,6
Gunther's Millions,11519429,429230,1,0,4
Killer Coaster,11519429,430995,1,0,8
MH370: The Plane That Disappeared,11519429,431139,1,0,3
King of Collectibles: The Goldin Touch,11519429,433003,1,0,14
Small Fish,11519429,435072,1,0,0
Deli Boys,11519429,435662,1,0,10
The Bondsman,11519429,436695,1,0,8
How to Become a Cult Leader,11519429,436744,1,0,1
Gentlemen,11519429,437692,0,0,0
The Completely Made-Up Adventures of Dick Turpin,11519429,437929,1,0,8
Living for the Dead,11519429,438818,1,0,2
Devil May Cry (2025),11519429,440193,1,0,8
En Fin,11519429,441590,1,0,6
Too Much,11519429,443261,1,0,8
Murderbot,11519429,443396,1,0,4
A Man on the Inside,11519429,445646,1,0,8
Margo's Got Money Troubles,11519429,445651,1,0,5
Files of the Unexplained,11519429,447413,1,0,2
North of North,11519429,447569,1,0,8
The Studio (2025),11519429,448147,1,0,10
Star Wars: Tales of the Empire,11519429,448549,1,0,6
Star City,11519429,449146,1,0,0
The Paper (2025),11519429,449872,1,0,10
Real Men,11519429,450626,1,0,7
Something Very Bad Is Going to Happen,11519429,452277,1,0,8
Adolescence,11519429,452467,1,0,4
Secret Level,11519429,453280,1,0,15
Widow's Bay,11519429,454109,1,0,1
Whiskey on the Rocks,11519429,455129,1,0,6
Love is Blind: Italy,11519429,455526,1,0,10
Hitler's Secret Missions,11519429,457999,1,0,1
Alien: Earth,11519429,458912,1,0,8
True Haunting,11519429,468524,1,0,0
My 2 Cents,11519429,470108,1,0,8
The Dinosaurs,11519429,473613,1,0,4
This Is a Gardening Show,11519429,475659,1,0,6
